0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,133,205,134,200,201,202,133,67,205,67,68,69,70,151,92,71,100,101,102,104,105,52,91,112,131,100,101,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,101,102,103,0,71,0,131,132,50,146,106,106,106,106,60,106,106,106,106,106,106,106,0,92,0,0,0,120,121,122,123,0,0,0,0,126,86,86,86,86,86,86,86,86,86,86,86,40,86,86,86,86,86,86,86,86,86,86,87,86,86,86,86,86,87,86,86,86,127,0,0,0,0,156,540,541,540,541,540,541,542,543,546,547,268436003,268436002,544,545,540,541,540,541,268435612,0,0,0,540,541,540,541,540,541,513,513,513,534,534,534,534,534,534,534,0,0,0,0,518,517,518,518,518,517,518,518,518,517,518,518,518,517,608,608,608,608,608,608,608,608,518,518,518,517,518,518,518,517,518,518,518,517,518,518,0,0,0,0,534,534,534,534,534,534,534,400,401,580,581,513,580,581,580,581,0,0,0,0,540,541,442,443,444,445,546,547,0,0,442,443,444,445,540,541,540,541,540,541,268435612,0,196,0,0,196,0,126,86,86,40,86,86,86,86,86,86,40,86,86,86,86,87,86,86,86,86,40,86,86,86,86,86,87,86,86,86,40,86,86,86,86,86,86,86,86,86,127,0,0,71,132,50,9,48,133,27,134,47,134,67,133,9,50,111,132,51,0,0,0,0,0,0,0,0,0,0,100,101,102,103,32,71,132,0,0,688,688,688,688,688,688,688,688,688,688,688,688,688,688,688,688,688,688,688,688,688,688,688,688,688,688,688,688,688,688,688,688,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,153,225,154,220,221,222,153,224,225,128,88,89,90,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,0,0,0,0,0,0,0,0,0,0,0,120,121,122,123,0,91,0,151,152,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,207,206,207,226,227,226,227,206,207,206,207,146,106,106,106,106,106,106,106,106,106,106,106,60,106,106,106,106,106,106,106,106,106,106,107,106,106,106,106,106,107,106,106,106,147,341,341,341,341,304,560,561,560,561,560,561,562,563,566,567,268436023,268436022,564,565,560,561,560,561,268435612,0,0,0,560,561,560,561,560,561,513,513,513,538,538,538,537,538,537,538,380,381,380,381,375,375,375,375,375,375,375,375,375,375,498,0,0,494,628,628,628,628,628,628,628,628,495,498,375,375,375,375,375,375,375,375,375,375,375,375,380,381,380,381,538,538,537,538,538,538,538,560,561,560,561,513,560,381,380,561,380,381,380,381,560,561,462,463,464,465,566,567,0,0,462,463,464,465,560,561,560,561,560,561,268435612,0,196,0,0,196,0,146,106,106,60,106,106,106,106,106,106,60,106,106,106,106,107,106,106,106,106,60,106,106,106,106,106,107,106,106,106,60,106,106,106,106,106,106,106,106,106,147,0,0,91,152,70,29,68,153,47,154,67,154,7,153,29,70,131,152,71,0,0,0,0,0,0,0,0,0,0,120,121,122,123,52,91,152,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243,244,245,67,240,241,242,243,244,245,148,60,106,107,106,107,106,107,106,107,106,107,106,107,106,107,106,107,106,106,106,106,106,106,207,206,207,206,207,206,207,206,207,206,207,226,227,226,227,206,207,206,207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,169,168,169,168,169,168,209,0,0,0,0,0,0,0,0,0,0,61,208,168,169,168,169,168,169,168,169,168,169,168,169,168,169,168,169,168,169,168,169,168,169,361,361,361,361,324,580,581,580,581,580,581,582,583,586,587,268436043,268436042,584,585,580,581,580,581,268435612,0,0,0,580,581,580,581,580,581,513,513,513,538,537,538,538,538,538,538,400,401,400,401,395,395,395,395,395,395,395,395,395,395,0,0,0,514,474,474,474,474,474,474,474,474,515,0,395,395,395,395,395,395,395,395,395,395,395,395,400,401,400,401,538,536,538,538,536,538,538,580,581,580,581,513,580,401,400,581,400,401,400,401,580,581,482,483,484,485,586,587,504,505,482,483,484,485,580,581,580,581,580,581,268435612,0,196,0,0,196,0,168,169,168,169,168,169,168,169,168,169,168,169,168,169,168,169,168,169,0,0,0,0,0,168,169,168,169,168,169,168,169,168,169,168,169,168,169,168,169,0,0,0,0,186,187,206,207,226,227,226,227,226,227,226,227,226,227,226,227,226,227,186,187,186,187,186,187,186,187,186,187,226,226,227,187,186,187,186,187,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,208,168,169,168,169,209,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,169,168,169,168,169,168,209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,189,188,189,188,189,188,229,0,0,0,0,0,0,0,0,0,0,61,228,188,189,188,189,188,189,188,189,188,189,188,189,188,189,188,189,188,189,188,189,188,189,303,303,303,303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,502,503,502,503,502,503,502,503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,514,474,474,474,474,474,474,474,474,515,0,0,0,395,395,395,395,395,395,395,395,395,395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,502,503,502,503,502,503,502,503,0,0,0,0,0,0,0,0,0,0,0,0,0,196,0,188,189,188,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,169,168,169,168,169,168,169,168,169,168,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,79,79,79,79,79,79,79,79,268435775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,189,188,189,188,189,188,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,481,480,481,480,481,480,481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,560,561,560,561,560,561,560,561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,339,79,79,79,79,79,79,79,79,268435795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,501,500,501,500,501,500,501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,581,580,581,580,581,580,581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,339,79,79,79,79,79,79,79,79,268435795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,481,480,481,480,481,480,481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,536871312,536871313,536871312,536871313,536871312,536871313,536871312,536871313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,339,79,79,79,79,79,79,79,79,268435795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,501,500,501,500,501,500,501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,536871292,536871293,536871292,536871293,536871292,536871293,536871292,536871293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,0,0,0,0,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,0,0,0,0,61,61,61,61,61,61,61,0,0,61,61,61,61,61,61,61,0,0,0,0,61,61,61,61,61,61,61,0,0,61,61,61,61,61,61,61,0,0,0,0,460,461,460,461,460,469,461,460,461,460,469,461,460,461,460,461,0,0,0,0,460,461,460,461,460,461,460,461,460,461,460,461,460,461,460,461,0,0,0,0,61,61,61,61,61,61,61,0,0,61,61,61,61,61,61,61,0,0,0,0,61,61,61,61,61,61,61,0,0,61,61,61,61,61,61,61,0,0,0,0,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,0,0,0,0,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,0,0,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,407,61,61,61,407,61,61,61,61,407,61,61,61,407,61,0,0,0,0,61,61,61,407,61,61,407,61,61,407,61,61,407,61,61,61,0,0,0,0,61,407,61,61,61,407,61,0,0,61,407,61,61,61,407,61,0,0,0,0,61,407,61,61,61,407,61,0,0,61,407,61,61,61,407,61,0,0,0,0,480,481,480,481,480,489,481,480,481,480,489,481,480,481,480,481,0,0,0,0,480,481,480,481,480,481,480,481,480,481,480,481,480,481,480,481,0,0,0,0,61,407,61,61,61,407,61,0,0,61,407,61,61,61,407,61,0,0,0,0,61,407,61,61,61,407,61,0,0,61,407,61,61,61,407,61,0,0,0,0,61,407,61,407,61,61,61,61,61,61,61,61,407,61,407,61,0,0,0,0,61,407,61,61,407,61,61,61,61,61,61,61,407,61,61,407,61,0,0,61,407,61,61,407,61,61,61,61,61,61,61,407,61,61,407,61,0,0,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,431,360,360,360,431,360,360,360,360,431,360,360,360,431,360,0,0,0,0,360,360,360,431,360,360,431,360,360,431,360,360,431,360,360,360,0,0,0,0,360,431,360,360,360,431,360,0,0,360,431,360,360,360,431,360,0,0,0,0,360,431,360,360,360,431,360,0,0,360,431,360,360,360,431,360,0,0,0,0,500,501,500,501,500,509,501,500,501,500,509,501,500,501,500,501,0,0,0,0,500,501,502,503,502,503,502,503,502,503,502,503,502,503,500,501,0,0,0,0,360,431,360,360,360,431,360,0,0,360,431,360,360,360,431,360,0,0,0,0,360,431,360,360,360,431,360,0,0,360,431,360,360,360,431,360,0,0,0,0,360,431,360,431,360,360,360,360,360,360,360,360,431,360,431,360,380,381,380,381,360,431,360,360,431,360,360,360,360,360,360,360,431,360,360,431,360,0,0,360,431,360,360,431,360,360,360,360,360,360,360,431,360,360,431,360,0,0,0,0,61,407,61,61,407,61,61,61,61,61,61,407,61,61,407,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,520,521,520,521,530,531,532,520,521,530,531,532,520,521,520,521,0,0,0,0,520,521,526,527,528,529,528,529,528,529,268435985,268435984,268435983,268435982,520,521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400,401,400,401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,431,360,360,431,360,360,360,360,360,360,431,360,360,431,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,381,0,0,0,0,0,0,0,0,0,0,0,540,541,540,541,550,551,552,540,541,550,551,552,540,541,540,541,0,0,0,0,540,541,546,547,0,0,0,0,0,0,0,0,268436003,268436002,540,541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,504,505,504,505,504,505,504,505,504,505,504,505,504,505,504,505,380,381,380,381,504,505,504,505,504,505,504,505,504,505,504,505,504,505,504,505,380,381,380,381,504,505,504,505,504,505,504,400,401,505,504,505,504,505,504,505,380,381,380,381,504,505,504,505,504,505,504,400,401,505,504,505,504,505,504,505,380,381,380,381,560,561,560,561,570,571,572,560,561,570,571,572,560,561,560,561,380,381,380,381,560,561,566,567,0,0,0,0,0,0,0,0,268436023,268436022,560,561,380,381,380,381,504,505,504,505,504,505,504,380,381,505,504,505,504,505,504,505,380,381,380,381,504,505,504,505,504,505,504,380,381,505,504,505,504,505,504,505,380,381,380,381,504,505,504,505,504,505,504,505,504,505,504,505,504,505,504,505,0,0,0,0,504,505,504,505,504,505,504,505,504,505,504,505,504,505,504,505,504,380,381,504,505,504,505,504,505,504,505,504,505,504,505,504,505,504,505,504,380,381,380,381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,400,401,400,401,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,400,401,400,401,507,507,507,507,507,0,0,0,0,0,0,507,507,507,507,507,400,401,400,401,507,507,507,507,507,0,0,0,0,0,0,507,507,507,507,507,400,401,400,401,580,581,580,581,590,591,592,580,581,590,591,592,580,581,580,581,400,401,400,401,580,581,586,587,504,505,504,505,504,505,504,505,268436043,268436042,580,581,400,401,400,401,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,400,401,400,401,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,400,401,400,401,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,0,0,0,0,507,507,507,507,507,507,507,507,0,507,507,507,507,507,507,507,0,400,401,0,507,507,507,507,507,507,507,0,507,507,507,507,507,507,507,507,400,401,400,401,504,505,504,505,504,505,504,505,505,504,505,505,504,505,505,504,505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,536871312,536871313,536871312,536871313,536871312,536871313,536871312,536871313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,536871292,536871293,536871292,536871293,536871292,536871293,536871292,536871293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,675,676,677,678,674,61,694,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
